num,id,content,sentiment,trend,sen_value,avg_senti,delta,noun
131,201901031130984896,想问这是什么情况||,[0.22182437315817705],no_trend,0.20422505,0.221824373,0.017599323,['情况']
54,201901021030943360,我出门没带信用卡，现在想知道信用卡卡号||我想知道我的储蓄卡卡号||,"[0.0205267393568761, 0.0152856828649236]",no_trend,0.000237334,0.017906211,0.017668877,"['信用卡', '信用卡', '卡', '号', '卡', '卡', '号']"
42,201901021030941760,请转人工服务!||,[0.22488917080195991],no_trend,0.207111406,0.224889171,0.017777765,[]
351,201901150231388160,怎样查询刚存在房贷卡上余额||,[0.23045733042782146],no_trend,0.212359991,0.23045733,0.01809734,"['房', '余额']"
166,201901040331032864,我这个月要还多少钱？||,[0.23153783557560104],no_trend,0.213379173,0.231537836,0.018158662,"['月', '钱']"
263,201901060131087360,他帮助我存钱？到我的银行卡？||,[0.23315996997438804],no_trend,0.214909668,0.23315997,0.018250302,"['钱', '银行卡']"
192,201901040931015328,傻逼app，每次点开都要输入登录密码||,[0.2359825192169298],no_trend,0.21757397,0.235982519,0.018408549,['密码']
149,201901031230987872,都是语音||,[0.7683734606808105],no_trend,0.749157125,0.768373461,0.019216335,['语音']
355,201901150231390432,预定了，但是没有时间去领||,[0.2557852927017731],no_trend,0.236309764,0.255785293,0.019475528,['时间']
46,201901021030942304,谢谢了，已电话联系||,[0.2621287562342932],no_trend,0.242327505,0.262128756,0.019801251,['电话']
4,201901020130953184,节节高1号利率？||,[0.26592551203997705],no_trend,0.245933046,0.265925512,0.019992466,['利率']
179,201901040831012800,转人工[来自ivvi手机]||,[0.7539723994672113],no_trend,0.733974959,0.753972399,0.01999744,"['人工', '手机']"
176,201901040831012160,转人工，怎么找？||,[0.268551728525242],no_trend,0.248428641,0.268551729,0.020123088,['人工']
32,201901020930938592,之前的薪金溢1号到期，怎么续约||,[0.27038966186275837],no_trend,0.250175959,0.270389662,0.020213703,['薪金']
191,201901040931015104,我本期的水费支出的账号是多少？我因有两处房子，一处卖了，我想查一下，谢谢!||,[0.7460570332891688],no_trend,0.725650327,0.746057033,0.020406707,"['水费', '支出', '账号', '房子']"
291,201901061131085344,是儲蓄卡。||,[0.2771247798995966],no_trend,0.256584643,0.27712478,0.020540137,[]
290,201901061031083328,我忘记登录密码了，怎么办||,[0.287212223051449],no_trend,0.266199748,0.287212223,0.021012475,['密码']
201,201901041031016864,查询贷款信息||,[0.28839286613269577],no_trend,0.267326409,0.288392866,0.021066457,"['贷款', '信息']"
33,201901020930938624,销户短信提供一下||,[0.2885657443113844],no_trend,0.267491406,0.288565744,0.021074338,['信']
184,201901040931013632,请问新生小学旁边的工行全称是什么||,[0.7309885644245621],no_trend,0.709841908,0.730988564,0.021146657,"['新生', '小学']"
223,201901041131019328,广西贵港||,[0.7297953905324696],no_trend,0.708592331,0.729795391,0.02120306,[]
360,201901150331392448,转入人工||,[0.7297953905324703],no_trend,0.708592331,0.729795391,0.02120306,['人工']
124,201901031030981664,要咨询支行是吗？||,[0.2945477063520663],no_trend,0.273204264,0.294547706,0.021343442,['支行']
128,201901031030983840,我讲的是工行的储蓄卡。||,[0.2965507185402625],no_trend,0.275118738,0.296550719,0.02143198,['卡']
268,201901060131088480,银行行号||,[0.2986479332114579],no_trend,0.277124096,0.298647933,0.021523838,['银行']
281,201901060431094656,普通高中学生资助卡有使用期限吗||,[0.7141487449247786],no_trend,0.692235666,0.714148745,0.021913079,"['中学生', '卡', '期限']"
278,201901060431093696,我想问一下||,[0.30875133553827583],no_trend,0.286797096,0.308751336,0.021954239,[]
347,201901150131387008,好转人工||,[0.7122984518944279],no_trend,0.690305041,0.712298452,0.02199341,['人工']
132,201901031130985312,查询我的贷款||,[0.3104160936911723],no_trend,0.288392866,0.310416094,0.022023228,['贷款']
84,201901030230993024,小仙女吹口仙气表示还在一下||,[0.7107643748355345],no_trend,0.688704943,0.710764375,0.022059432,"['仙女', '气']"
381,201901150731401504,查询不到余额||,[0.32193684157878666],no_trend,0.299451188,0.321936842,0.022485654,['余额']
22,201901020830936384,您好!我的身份证马上到期了，新办理的还没有下来，过期厚银行卡还可以使用吗||好的，任意一个工商银行都可以吗、||,"[0.04004328753459485, 0.005409093927417508]",no_trend,0.000165519,0.022726191,0.022560672,"['身份证', '银行卡', '工商', '银行']"
238,201901041131020768,浙江嘉兴||,[0.3243972906200331],no_trend,0.30181628,0.324397291,0.022581011,[]
170,201901040831011584,查询明细方法||,[0.6970025796430275],no_trend,0.674374414,0.69700258,0.022628166,['方法']
235,201901041131020576,储备卡||,[0.6969869306505013],no_trend,0.674358142,0.696986931,0.022628788,['卡']
342,201901141231348896,不会转人工||,[0.3328880497162391],no_trend,0.309987189,0.33288805,0.022900861,['人工']
83,201901030230992992,小仙女还在凡间吗？||,[0.6887247415320814],no_trend,0.665774815,0.688724742,0.022949927,['仙女']
40,201901021030941696,找人工||,[0.3359244763038992],no_trend,0.312912707,0.335924476,0.023011769,"['人', '工']"
313,201901140231354496,故宫主题银行卡可以办理了吗？||,[0.6695448206631087],no_trend,0.645907816,0.669544821,0.023637005,"['主题', '银行卡']"
219,201901041031018816,今天是兑换的最后一天了||,[0.35676982934468593],no_trend,0.333046246,0.356769829,0.023723583,[]
137,201901031130986048,我要投诉南京汉中门的工行营业点||,[0.3574540572269407],no_trend,0.33370858,0.357454057,0.023745477,[]
323,201901140431359328,牛人||,[0.665672213369363],no_trend,0.641906356,0.665672213,0.023765857,"['牛', '人']"
14,201901020730936032,我想问下图片上面的||,[0.35950819264795975],no_trend,0.335697552,0.359508193,0.023810641,['图片']
197,201901041031016096,工商灵通卡||,[0.3639265863573181],no_trend,0.339978643,0.363926586,0.023947943,['工商']
248,201901041131021792,你行的转账支票||,[0.6574550873651966],no_trend,0.633426775,0.657455087,0.024028313,['支票']
25,201901020830936896,转人工找小智的师父吧||,[0.3682512368353451],no_trend,0.344172697,0.368251237,0.02407854,[]
274,201901060331091616,“转人工”找小智的师父吧~||,[0.3682512368353451],no_trend,0.344172697,0.368251237,0.02407854,['人工']
71,201901021130946496,有人没||,[0.3801357053525338],no_trend,0.355717634,0.380135705,0.024418071,[]
82,201901030230992896,你好房贷扣款一般在什么时间||,[0.38718356935844145],no_trend,0.362577588,0.387183569,0.024605981,['时间']
264,201901060131087584,查询余额方法||,[0.6321289542997218],no_trend,0.607385005,0.632128954,0.024743949,"['余额', '方法']"
327,201901140631364480,双人药。||,[0.629803836978397],no_trend,0.60500122,0.629803837,0.024802617,['药']
89,201901030230993856,没人？||,[0.3955160773446883],no_trend,0.370700881,0.395516077,0.024815196,['人']
156,201901031230988736,我需要住房贷款借据编号||,[0.4054399943642516],no_trend,0.380393978,0.405439994,0.025046016,"['住房', '贷款']"
52,201901021030942944,工银信使包年多少钱||,[0.6135226514784287],no_trend,0.588342207,0.613522651,0.025180444,"['信使', '钱']"
59,201901021130944608,如何查询房贷合同编号||住房贷款利息专项附加扣除需要信息填写||填写住房贷款利息专项附加扣除的合同编号是哪个？||,"[0.0036918088063594423, 0.028004052738627827, 0.04392630847158674]",no_trend,2.90115E-06,0.02520739,0.025204489,"['房', '合同', '住房', '贷款', '利息', '信息', '住房', '贷款', '利息', '合同']"
293,201901061231085504,是到午休时间了吗？||,[0.4132922569340366],no_trend,0.388077782,0.413292257,0.025214475,['时间']
106,201901030830976384,转人工如何转？||,[0.41740330251337954],no_trend,0.392105637,0.417403303,0.025297665,['人工']
218,201901041031018720,广丰支行||,[0.6069004496550076],no_trend,0.581582797,0.60690045,0.025317653,['支行']
114,201901030930978272,银行卡的支出收入情况如何可以在微信重提示||短信一个月多少钱||,"[0.11503200896230659, 0.9090596660536326]",neg,0.48669898,0.512045838,0.025346857,"['银行卡', '支出', '收入', '情况', '信', '月', '钱']"
236,201901041131020704,修改账号信息||,[0.6045001593436808],no_trend,0.579135119,0.604500159,0.02536504,"['账号', '信息']"
76,201901021230948768,我想查一下我卡上的余额||,[0.6029303488341335],no_trend,0.577534991,0.602930349,0.025395358,['余额']
280,201901060431094368,没有了，谢谢||,[0.5965665236051504],no_trend,0.571053717,0.596566524,0.025512806,[]
136,201901031130985824,帮我看人民币兑换台币汇率||,[0.5940729975635405],no_trend,0.568516555,0.594072998,0.025556442,"['人民币', '汇率']"
47,201901021030942400,工银信使包年多少钱渠道哪些||,[0.5883422073259084],no_trend,0.562690557,0.588342207,0.02565165,"['信使', '钱', '渠道']"
129,201901031030983936,添利宝在哪里买||,[0.4562954988205329],no_trend,0.430381983,0.456295499,0.025913516,[]
38,201901021030941120,那转人工吧||,[0.4584159939551943],no_trend,0.432477842,0.458415994,0.025938152,['人工']
151,201901031230988160,你好我想问问我还有一年多就还完放贷啦!剩下的想一次性还完，是否需要还利息或者是违约金之类的吗？||,[0.565434974712141],no_trend,0.539473223,0.565434975,0.025961752,['利息']
286,201901061031082240,定制余额变动||,[0.5646236314392167],no_trend,0.538652957,0.564623631,0.025970675,['余额']
162,201901040131024640,就没有留||,[0.4644808743169403],no_trend,0.438477391,0.464480874,0.026003483,[]
251,201901041231022528,境外解锁||,[0.4737672181921908],no_trend,0.447678459,0.473767218,0.02608876,[]
207,201901041031017600,人工该怎么播||,[0.4737672181921917],no_trend,0.447678459,0.473767218,0.02608876,[]
369,201901150431396288,能查询余额吗？||,[0.4737672181921917],no_trend,0.447678459,0.473767218,0.02608876,['余额']
376,201901150531398976,余额查询||,[0.4737672181921917],no_trend,0.447678459,0.473767218,0.02608876,['余额']
250,201901041231022496,登录密码怎么找回呀||,[0.5515260988882822],no_trend,0.525430814,0.551526099,0.026095285,['密码']
232,201901041131020064,查询贷款账号||,[0.5486976325915089],no_trend,0.522580233,0.548697633,0.026117399,"['贷款', '账号']"
202,201901041031016896,我在手机银行转账时显示无可用认证方式||,[0.5458879256297536],no_trend,0.519750243,0.545887926,0.026137683,"['手机', '银行', '方式']"
79,201901030130989792,查询一下江宁21世纪太阳城附近的黄金收购网点。||,[0.542511956402198],no_trend,0.516352119,0.542511956,0.026159838,"['世纪', '黄金', '网点']"
142,201901031230986944,我要人工服务。||,[0.4847555787424077],no_trend,0.458589039,0.484755579,0.02616654,[]
269,201901060131088640,需要人工服务||,[0.4847555787424077],no_trend,0.458589039,0.484755579,0.02616654,['人工']
292,201901061131085376,人工服务||,[0.4847555787424077],no_trend,0.458589039,0.484755579,0.02616654,['人工']
13,201901020230957632,我的卡里有余额为什么不能用||,[0.48706841575622895],no_trend,0.460888705,0.487068416,0.026179711,['余额']
368,201901150431395680,中职学生资助卡可以绑定到huaweipay吗||,[0.537616309744195],no_trend,0.511428638,0.53761631,0.026187672,"['学生', '卡']"
294,201901061231085856,忘记密码||,[0.4904171258290444],no_trend,0.464220322,0.490417126,0.026196804,['密码']
167,201901040431033664,麻烦帮我转一下或者提供个电话邮箱也行||,[0.49488310749055886],no_trend,0.468667149,0.494883107,0.026215959,"['电话', '邮箱']"
50,201901021030942592,你可以看看我还有几个贷款呢？||,[0.5],no_trend,0.473767218,0.5,0.026232782,['贷款']
318,201901140331357184,我这卡名字叫什么||,[0.5014094968379514],no_trend,0.475173043,0.501409497,0.026236454,['名字']
8,201901020230954816,东城区龙潭街道附近，开外币携带证，在哪？||,[0.5218004229783244],no_trend,0.495557479,0.521800423,0.026242944,"['街道', '外币']"
109,201901030830976800,还他妈有活着的吗？||,[0.5045931275820481],no_trend,0.478349911,0.504593128,0.026243216,[]
382,201901150731401536,每次输入密码都弹跳出来||,[0.5191251092000541],no_trend,0.492878035,0.519125109,0.026247074,['密码']
255,201901041231023200,安全中心||,[0.5092592592592594],no_trend,0.48300997,0.509259259,0.026249289,['中心']
72,201901021130946528,我的余额不对啊||,[0.5133192708250794],no_trend,0.487068416,0.513319271,0.026250855,['余额']
48,201901021030942464,您好，请问慰问礼包能不能快递到外地？||没了，你们这信息提醒不准啊，有漏掉的||,"[0.04688310672981755, 0.008672010388039997]",no_trend,0.000313905,0.027777559,0.027463654,['信息']
272,201901060131088864,这个美元也可以在上海办理结汇吗？||请问如果我的电话卡掉了，是不是也可以在上海补办呢？||,"[0.0009851679712866712, 0.06089001383861781]",no_trend,4.66562E-05,0.030937591,0.030890935,"['电话', '卡']"
249,201901041231022176,我要查一下房贷合同号，我的是组合贷，我看个税app需要填报两个贷款||有两个贷款合同号，能帮我查询一下吗||,"[0.0519048047438706, 0.022723211034030633]",no_trend,0.000928038,0.037314008,0.03638597,"['房', '合同', '号', '税', '贷款', '贷款', '合同', '号']"
352,201901150231388800,我想查询一下我注册银行卡的电话号码||需要身份证么？||,"[0.05882352941176472, 0.01629003758915415]",no_trend,0.00075469,0.037556784,0.036802094,"['银行卡', '电话', '号码', '身份证']"
311,201901140231353536,电话打过来，我打不通你们电话，[phone]||我的卡6222021204004573108每个月扣我4元9角2分是什么情况||请把多扣去的钱还我，没经过我同意就扣我钱||电话打了都是语音提示打不通。||今天短信费都浪费了多少钱啦？上面短信上面都搞不来。||你们就是个骗子工商银行就是个骗子，骗我的钱。||办的时候每个月信息费两元，现在扣了没经过我同意扣了多少钱？||骗子，骗子，骗子，骗子!||,"[0.0002111753760662971, 0.0005060168784504215, 4.9945227908687606e-05, 0.00391661271741639, 0.25335401270300995, 0.0033188554551336624, 0.0007808320900815069, 0.06407853964161747]",no_trend,0,0.040776999,0.040776999,"['电话', '电话', '卡', '月', '情况', '钱', '钱', '电话', '语音', '钱', '骗子', '工商', '银行', '骗子', '钱', '时候', '月', '信息费', '钱', '骗子', '骗子', '骗子', '骗子']"
373,201901150531398464,我的工资卡是中国工商银行卡，今天发现单位的转账账号和我的卡上的号码不一样，是怎么回事？||每个月工资也都有到账||,"[0.0822813285139431, 0.002168439998021743]",no_trend,0.000142161,0.042224884,0.042082723,"['工资', '卡', '工商', '银行卡', '单位', '账号', '号码', '事', '月', '工资', '账']"
198,201901041031016160,你好，贷款编号怎么查询||网上查不到么，必须去经办行？||噢，好的，谢谢||,"[0.9411408477302317, 0.23980419518227447, 0.19113028829578504]",pos,0.413472588,0.457358444,0.043885855,['贷款']
3,201901020130952320,你好!请问一下，Au（T+D）交易费是多少||你好!请问一下，Au（T+D）保证金是多少||,"[0.07931558711787434, 0.009704235636224023]",no_trend,0.000615656,0.044509911,0.043894255,"['交易', '保证金']"
158,201901031230989216,借记卡取款扣29元手续费？||还是不提示的直接扣？||,"[0.08605107627842878, 0.0020935199248045544]",no_trend,0.000144119,0.044072298,0.043928179,['手续费']
252,201901041231023008,能不能帮忙查询下我的贷款放贷银行是哪个支行||我想查放款的银行;还款的银行打电话说不是一个银行||这里可以通过身份证查询到吗||你们系统不是一个系统吗？||,"[0.12014979846328844, 0.027364483394247574, 0.004078623264780479, 0.026195227662141662]",no_trend,2.02908E-07,0.044447033,0.04444683,"['贷款', '银行', '支行', '款', '银行', '银行', '银行', '身份证', '系统', '系统']"
385,201901150731403328,我有张卡五六年没用了，前不久又用了，发现扣了10块钱，怎么回事？||你知道为什么扣钱吗？||,"[0.09082463874893953, 0.004297599382029449]",no_trend,0.000314541,0.047561119,0.047246578,"['钱', '事', '钱']"
44,201901021030942176,麻烦你帮我取消每月3元的信息.信使展期用，谢谢||早上还有400元，怎么到现在还有20元||,"[0.08805793730432854, 0.023230889954759082]",no_trend,0.001673051,0.055644414,0.053971362,"['信息', '信使', '展期']"
240,201901041131020832,咨詢借记卡，有关的事可以吗刀||我要咨詢的是借记卡手机银行里的，手机号，有关整合一事，问一下？||我要咨詢的是借记卡手机银行里，有关整合一事，问一下？||,"[0.005267244222319611, 0.0032006726477487035, 0.16134878021168753]",no_trend,1.93477E-06,0.056605566,0.056603631,"['事', '手机', '银行', '手机', '号', '事', '手机', '银行', '事']"
19,201901020730936256,我要在4号提前还10万的房贷||如何查询住房贷款编号？||上海分行崇明支行的电话号码多少||,"[0.02584754789320931, 0.1296205531482737, 0.03903220804095986]",no_trend,9.49219E-05,0.064833436,0.064738514,"['住房', '贷款', '分行', '支行', '电话', '号码']"
27,201901020830937376,手机银行转不了账也收不到验证码||你们这些人，那个说咨询这个，你说咨询那个，转来转去，就一个问题都转了几大圈，都没解决，不知是干什么吃的!||我要知道也不用问你们了!||,"[0.19314008723080067, 2.6614402781954816e-05, 0.010084451968862984]",no_trend,3.83877E-08,0.067750385,0.067750346,"['手机', '银行', '账', '人', '问题']"
366,201901150431395296,2个卡都开通融E联了，手机号是一个号，手机号无法绑在卡上||现在注册就显示第一个卡号，我想注册另一个卡号注册不上||我有2个卡，现在想注册融E连，但是注册的时候显示一张卡可能已经注册过了，我想注册另一张卡，怎么办理||我在注册添加的时候就显示一张卡，还不是我想绑定的那张||,"[0.006311736009584679, 0.0012260290709841248, 0.0016409350420609758, 0.2645752738564543]",no_trend,2.21033E-09,0.068438493,0.068438491,"['卡', '手机', '号', '手机', '号', '卡', '号', '卡', '时候', '可能', '时候']"
64,201901021130945344,你们客服电话是多少||你们下午几点上班办理业务||我的短信怎麼沒了||,"[0.10127094093433131, 0.08624036360376652, 0.024144137792880715]",no_trend,0.000155607,0.070551814,0.070396207,"['电话', '业务', '信']"
384,201901150731402848,我想取消短信通知服务||可以帮我短信服务重新进行扣费吗？前面没钱失败了||,"[0.08942139475175381, 0.060959438089064455]",no_trend,0.004630483,0.075190416,0.070559934,"['信', '通知', '信', '钱']"
17,201901020730936160,卡机出故障钱下了出钞口没出钱卡退出||一月二日，银行开门办公吗？||几点开门呀||,"[0.1341980066895031, 0.02315859832687972, 0.0634111197331706]",no_trend,0.000147131,0.073589242,0.073442111,"['故障', '银行']"
39,201901021030941664,我在APP上更新证件信息拍了身份证说我信息有误||证件有效期维护||,"[0.14980752842144707, 0.00048654244617341025]",no_trend,6.25868E-05,0.075147035,0.075084449,"['证件', '信息', '身份证', '信息', '证件', '有效期']"
246,201901041131021344,不能解决就帮我关闭会话，我找别人||都不回复||什么破玩意||,"[0.039799763862853, 0.09881584156971757, 0.09040296203094611]",no_trend,0.000267107,0.076339522,0.076072416,"['话', '玩意']"
122,201901030930980000,您好我预约了纪念钞，可以验货兑换不还是在兑换期内只是不是我预约兑换的那天因为那天临时有事？||验货=延期||,"[0.15748530647491454, 0.002496709004744413]",no_trend,0.000341294,0.079991008,0.079649713,"['货', '货']"
271,201901060131088832,我一直在打电话为什么无法接通人工客服||我的手机银行密码无法重新设置，我忘记了||没有办法设置啊||请发个附近营业厅地址给我吧||,"[0.08357613404118758, 0.05590888279336381, 0.1807962129560967, 0.0012962374864121662]",no_trend,7.41664E-07,0.080394367,0.080393625,"['人工', '手机', '银行', '密码', '办法', '营业厅', '地址']"
67,201901021130945600,"有一笔收入是92.67元应变成3249.46,啥变成3140.33呢||能详细算一下今天的收入与支出吗？||","[0.9658068665660554, 0.03229754671370888]",pos,0.407556233,0.499052207,0.091495974,"['收入', '支出']"
362,201901150331392608,我工行卡上欠3元的扣费，现在已有钱请扣吧!同时把明细信息发过来，||4127片12日需扣费3元，当时卡上余额不够，现在请扣吧!应该是消息服务类的吧，手机消费类，扣后才省信息的，谢谢||绑定手机银行类||,"[0.20530591034669332, 0.00101207797849856, 0.07929521697038533]",no_trend,1.48089E-05,0.095204402,0.095189593,"['信息', '卡', '余额', '消息', '类', '手机', '消费类', '信息', '手机', '银行', '类']"
348,201901150131387392,任何网点是否都可以||储蓄卡办卡||,"[0.07943191862474042, 0.1364170902604377]",no_trend,0.009848427,0.107924504,0.098076077,"['网点', '卡']"
123,201901031030981600,你好，我在工商银行办过组合贷款，我去哪里可以查询贷款合同号||书面合同已经遗失||,"[0.19559952243534506, 0.002439078722394905]",no_trend,0.000433665,0.099019301,0.098585635,"['工商', '银行', '贷款', '贷款', '合同', '合同']"
194,201901041031015936,你好~!可以打印么~!||我在网站上看到提供身份证和账户可以到营业网点打印这个是真的么||,"[0.0002131880118422247, 0.20285024692047826]",neg,4.39791E-05,0.101531717,0.101487738,"['网站', '身份证', '账户', '网点']"
364,201901150431394656,银行卡丢了怎么挂失||我问下我昨天刚领的u盾，重新补办要收费吗||昨天办的时候说不要钱，3个月内转账6次就可以减免||我都还没用，包被偷了，卡和u盾手机都在里边||给现金还是从卡里扣||,"[0.2056154504709674, 0.05120346997086067, 0.01792975604273428, 0.030382844041159207, 0.21393373367061075]",no_trend,8.45113E-07,0.103813051,0.103812206,"['银行卡', '时候', '月', '卡', '手机', '现金']"
116,201901030930978336,信使费是什么费？为什么要扣0.99？||是每天扣还是怎么样？||我要查询贷款合同编号||,"[0.04954120670256845, 0.2402740638872204, 0.03917402637956602]",no_trend,0.00044136,0.109663099,0.109221739,"['信使', '贷款', '合同']"
125,201901031030981888,是补办不了？||我想咨询下我之前的卡掉了，然后我去工商银行补办说补办不了，然后帮我注销了掉的那张卡，给我补办了一张新卡，薪资卡||,"[3.964780101883836e-05, 0.22572437268529033]",neg,8.43484E-06,0.11288201,0.112873575,"['卡', '工商', '银行']"
390,201901150931406944,交易不在受理时间内||我怎么绑定社保卡？||社保卡不是可以添加在这个app上吗||,"[0.1398032541559716, 0.10317736611655925, 0.10959072915665058]",no_trend,0.001359334,0.117523783,0.116164449,"['交易', '时间', '卡', '卡']"
160,201901031230989280,密码动态器是什么||密码器动态密码是什么||,"[0.09313899114500734, 0.17133977785034715]",no_trend,0.01526003,0.132239384,0.116979354,"['密码', '动态', '密码', '动态', '密码']"
375,201901150531398816,就是说一张卡会有两个账号？||那我平时自己转账就是输得卡号也可以是吧||好的，知道了，谢谢啦!||,"[0.7172908717489199, 0.4616329733917647, 0.32576993189533177]",pos,0.383380226,0.501564592,0.118184366,"['账号', '卡', '号']"
130,201901031130984384,我想问下对换泰铢的网点||需要预约吗||四川德阳有哪个网点可以换||,"[0.013729060973990626, 0.33333333333333337, 0.017561529842835655]",no_trend,7.35826E-05,0.121541308,0.121467725,"['泰铢', '网点', '网点']"
112,201901030930977728,我的贷款合同编号||可以网上查嘛||,"[0.19095923013428318, 0.10377510447575944]",no_trend,0.019553815,0.147367167,0.127813352,"['贷款', '合同']"
337,201901140731368128,怎么把密码查询到||我的银行卡密码忘了工商银行卡的||,"[0.09959086341320333, 0.1989480838050388]",no_trend,0.019651713,0.149269474,0.12961776,"['密码', '银行卡', '密码', '工商', '银行卡']"
134,201901031130985440,我的天，这个回复速度，孩子都生出来了||我已经打电话解决了||,"[0.11400823320291376, 0.20515435862699394]",no_trend,0.023662774,0.159581296,0.135918522,"['天', '速度', '孩子']"
159,201901031230989248,搞煞了||我想知道存定期利率是什么意思||,"[0.160678120799436, 0.17643975775694065]",no_trend,0.029059181,0.168558939,0.139499759,"['利率', '意思']"
