num,id,content,sentiment,trend,sen_value,avg_senti,delta,noun
354,201901150231390368,会扣钱吗？||预定了猪币，不去领，回扣钱吗？||,"[0.006633465322793186, 0.27757273361120205]",neg,0.001868799,0.142103099,0.140234301,"['回扣', '钱']"
383,201901150731402656,方便打电话说吗||一句两句说不清楚||,"[0.21266126000797447, 0.12062499379667913]",no_trend,0.026324818,0.166643127,0.140318309,[]
301,201901061231087232,一个月收费多少，怎么收费的||我有多少钱扣的还是就是一个月的收费什么的||你们不是发了这个嘛||,"[0.2030476595947549, 0.15922193812566066, 0.06958999468499871]",no_trend,0.002129949,0.143953197,0.141823249,"['月', '月']"
349,201901150131387488,同时请你查下6222023202047202022是不是一类借记卡||我要投诉了啊||你是不是人工啊||,"[0.3452787547128301, 0.0780669144981413, 0.014914960969359736]",pos,0.000399753,0.146086877,0.145687124,['人工']
108,201901030830976576,我没有u盾，怎么整合手机号||我忘了我有没有了，有的话估计也丢了||[phone]这个我都不用了，||去银行换成[phone]||我不去营业厅不能改了么，||我出国之前，我改的手机号，为什么不把以前的号码都清除掉||我提供信息也不行么||只能去柜台？||带电话能不能办理？||,"[0.07025241015431427, 0.20628652104375522, 0.18457819098254624, 0.009783616779002191, 0.08414595764348787, 0.22055118551536457, 0.36834573128374615, 0.1940227791291741, 0.029213239623682052]",no_trend,9.98086E-10,0.151908848,0.151908847,"['手机', '号', '话', '银行', '营业厅', '手机', '号', '号码', '信息', '柜台', '电话']"
260,201901041231024448,我的银行卡丢失了||卡号忘记了||,"[0.2827268689344363, 0.5625819352222369]",neg,0.270041759,0.422654402,0.152612643,"['银行卡', '卡']"
380,201901150631400768,您好刚才我给自己工行账户转账时提示转账金额超过限额这个怎么调整呢？我是用手机银行转账||我当前转账的卡没有注册手机银行没有网银是通过其它卡添加的||刚才试过了总是失败识别不了我明天再试试吧谢谢||,"[0.08019901378786143, 0.18341370703587723, 0.20457959283007476]",no_trend,0.002970394,0.156064105,0.153093711,"['账户', '金额', '限额', '手机', '银行', '卡', '手机', '银行', '网', '卡']"
60,201901021130944768,您好，我想把我缴费的明细打印出来该怎么弄呢||麻烦您帮我看一下||,"[0.28233069511228925, 0.061129152735129866]",pos,0.018348265,0.171729924,0.153381659,[]
187,201901040931014368,想查询贷款合同编号||就是我本人并没有去你们银行办过贷款，但是今天早上却提醒我还贷||,"[0.29118992272972144, 0.05305109763561855]",pos,0.016517423,0.17212051,0.155603088,"['贷款', '合同', '人', '银行']"
31,201901020930938400,早上7点多收到这样一条短信||但是那时我还在睡觉，没有进行任何相关操作||请问是怎么回事||OK只要不泄露就行对吗||,"[0.051274523613565215, 0.04419272611222569, 0.4464765890527038, 0.09462104706196994]",no_trend,0.000295639,0.159141221,0.158845583,"['信', '事']"
254,201901041231023168,以前不是能限制只用用户名登入的吗？||卡号登入挺不安全的||什么原因不能呢||可是用卡号登入说个很大漏洞。今天有个有心人用我的卡号登入，密码错误好几次，导致我的账户被锁了||强制使用卡号登入的规定太不人性化了||,"[0.23191161511280534, 0.009957898921201025, 0.4390243902439026, 0.08307729038515521, 0.04604502663156196]",no_trend,4.03884E-06,0.162003244,0.161999205,"['用户', '卡', '号', '原因', '号', '漏洞', '有心人', '密码', '账户', '规定']"
111,201901030830977344,为什么公积金查询报错||以前也是，有时候可以查有时候查又报错，什么鬼||,"[0.24005435364653915, 0.18083028877447638]",no_trend,0.048420657,0.210442321,0.162021665,"['公积金', '报', '鬼']"
45,201901021030942272,人工客服，我昨天未办余额前从支付宝转到贵行26元多的款未见到帐。请帮助查询。||未办余额变动服务前||请转人工客服!||请转人工客服，小智的师父||人工客服，小智的师父，我昨天18.28分试转25.86元到贵行，今天去贵行办的余额变动服务。昨天从支付宝转到贵行的25.86元沒在我的帐上。||我的卞号:b2122b2502028121773||,"[0.4737672181921908, 0.0007638954630646566, 0.03804314241865003, 0.02430411337647076, 0.43512678769790336, 0.00025728493405341446]",no_trend,4.70219E-11,0.16204374,0.16204374,"['余额', '宝', '余额', '人工', '余额', '宝']"
279,201901060431093728,我前两天为什么会扣我一个5块钱跟一个3块钱||能帮我查一下吗？||,"[0.3278564797014907, 0.0024469627613599165]",pos,0.000872359,0.165151721,0.164279362,"['钱', '钱']"
78,201901030130989472,麻烦我想查一下开户行||但是卡号显示错误||是工行的卡号啊||一直显示h2210卡号非法||那为什么我打电话什么都是说卡号非法啊||开户网点全称有吗||我还有几个能帮我一起查一下吗||我之前也是用这个方法在公众账号上查的但是就是说我卡号非法||,"[0.48959298233733484, 0.3278564797014907, 0.07033926158764858, 0.03634550563404626, 0.027552326884760614, 0.1373774487810796, 0.06573794506413178, 0.16561890556719516]",no_trend,1.74112E-08,0.165052607,0.16505259,"['号', '错误', '卡', '号', '网点', '方法', '公众', '账号']"
140,201901031130986720,理财金账户卡||整合后，我还能收到银行三个帐上手机短信吗||人工台服务电话多少，谢||,"[0.2644733082368136, 0.002622012494163606, 0.2292548408118823]",no_trend,0.000166276,0.165450054,0.165283778,"['账户卡', '银行', '手机', '信', '人工', '电话']"
186,201901040931014208,我查一下房贷贷了多少年||贷30万每月是还2600||你算一下是贷的多少年的||,"[0.33058791057823556, 0.6988423449594695, 0.3572406609954849]",no_trend,0.295003229,0.462223639,0.16722041,['房']
120,201901030930979488,我想查询贷款编号||开户行电话一直打不通||网上可以查到吗||贵溪支行电话||,"[0.19889343364433254, 0.19095923013428318, 0.08353989218426705, 0.19930119136898383]",no_trend,0.000637022,0.168173437,0.167536415,"['贷款', '电话', '支行', '电话']"
289,201901061031082816,你好，我想这张卡转发到那张卡，怎么转，自己的卡||请问工行内本人银行卡怎么转账？||想问一下，70周年纪念钞2月份还有一次预约吗？||2月22日至2月28日现场兑换有没有||,"[0.0011179371941456573, 0.39334706566762645, 0.24445649697987681, 0.03898108757318397]",no_trend,1.02704E-05,0.169475647,0.169465376,"['卡', '银行卡', '月', '月']"
77,201901021230949472,我的卡被取款机吞了||我的短信提醒怎么没了？||,"[0.18784902958321714, 0.2695422424670809]",no_trend,0.058630725,0.228695636,0.170064911,"['卡', '信']"
28,201901020830937440,我怎么查看我的房贷每个月还多少钱||显示没有||,"[0.3401360544217684, 0.018921677299077677]",pos,0.007202384,0.179528866,0.172326482,"['月', '钱']"
295,201901061231085888,手机银行登录密码忘记||你好我想知道有过存折就不能办理一类卡了吗||,"[0.1601129350306566, 0.29656169603070315]",no_trend,0.055399285,0.228337316,0.17293803,"['手机', '银行', '密码', '存折']"
164,201901040331032256,我想咨询一下申请贵行留学贷款的事情||请问是联系谁呢||,"[0.0943396226415093, 0.322190866551354]",neg,0.034872307,0.208265245,0.173392938,"['贷款', '事情']"
63,201901021130945152,请问这个扣款是什么东西||我没买东西啊||,"[0.3400739824020388, 0.03168775401483637]",pos,0.012156365,0.185880868,0.173724504,"['款', '东西', '东西']"
217,201901041031018688,你好，麻烦问一下，我应该去哪里领取？||我是济南的，在手机APP上预约的||,"[0.3399828435591786, 0.03820015089889306]",pos,0.014709829,0.189091497,0.174381668,['手机']
155,201901031230988704,你好我想查贷款银行的电话||九龙坡支行||重庆九龙坡支行的||中午休息吗？||,"[0.2504041006771297, 0.1633163574293005, 0.18972957770779553, 0.09736654964364577]",no_trend,0.000788956,0.175204146,0.17441519,"['贷款', '银行', '电话', '坡', '支行', '坡', '支行']"
199,201901041031016192,好的，谢谢亲||打电话已经咨询了||,"[0.0903535949499642, 0.8537480061730954]",neg,0.297317849,0.472050801,0.174732952,[]
320,201901140331358368,我的储蓄卡收不到余额变通短信。||我没有手机银行。||,"[0.35084349974683127, 0.003184898304442685]",pos,0.001258518,0.177014199,0.175755681,"['卡', '余额', '信', '手机', '银行']"
324,201901140431360320,你们银行随便转出私人钱，应该投诉你们工行||请问社保卡不能网上查询余额吗||登录总是显示密码不对||信息代码:96114657||,"[0.5746308593108054, 0.10838857759013143, 0.010127289252183425, 0.010043779079068504]",no_trend,9.07705E-06,0.175797626,0.175788549,"['银行', '私人', '钱', '卡', '余额', '密码', '信息', '代码']"
282,201901060931080544,转人工||怎么能查询到首次还贷日期||,"[0.2790091023395963, 0.4584159939551943]",no_trend,0.192913969,0.368712548,0.17579858,['人工']
377,201901150631399584,绑定不了卡||提示这个错误||,"[0.33852062980918596, 0.06313650111908875]",pos,0.024549331,0.200828565,0.176279234,"['卡', '错误']"
90,201901030230994240,请问，购汇的额度是如何具体规定的||我具体说我的情况吧||,"[0.2723146984555762, 0.25246209987260493]",no_trend,0.084438285,0.262388399,0.177950114,"['额度', '规定', '情况']"
57,201901021130944288,办中国工商银行卡帮定微信可以吗||需要咨询的问题||,"[0.31683168316831667, 0.174797190100482]",no_trend,0.066891093,0.245814437,0.178923343,"['工商', '银行卡', '问题']"
253,201901041231023072,想问问我的网银||现在人工想取消信用卡，可不可以保留网银盾||,"[0.01712274778438172, 0.3572873455804849]",neg,0.007017427,0.187205047,0.18018762,"['网', '信用卡', '网']"
307,201901140131350624,请问我的社保信息里填的是工商卡||就是社保的钱打到我的这个卡上是么||那这个钱是报销的钱么，或者以后的养老钱都会打到这个卡上是么||我们工行卡可以跨境取款吗||收手续费吗||,"[0.010225663608336988, 0.7085923308003611, 0.056401064573066595, 0.058476226406993126, 0.0686312569219899]",no_trend,2.67043E-06,0.180465308,0.180462638,"['信息', '钱', '卡', '钱', '钱', '卡', '手续费']"
91,201901030230994432,为什么我查不了开户行||但是我银行卡预留的就是我的手机号码啊||,"[0.10189758015755146, 0.3427241190359027]",neg,0.041384777,0.22231085,0.180926072,"['银行卡', '手机', '号码']"
343,201901150131385376,我想查询房贷信息||当时申请银行卡用的是军官证件||房贷报税查询||但还是查询不了||因为我不是用什么证办的卡||辽宁省大连市旅顺口支行||,"[0.378367475393964, 0.1681737047597378, 0.2086627918123508, 0.04274468027979317, 0.012741588066924492, 0.2774324543252158]",no_trend,2.26137E-06,0.181353782,0.181351521,"['房', '信息', '银行卡', '军官', '证件', '税', '卡', '支行']"
361,201901150331392544,纪念币修改||只能查询||我要修改时间啊||【收到不支持的消息类型，暂无法显示】||数量也改不了啊||,"[0.08482648968353923, 0.0135221224488985, 0.18052883102613848, 0.2691684818723401, 0.3613907057654714]",no_trend,2.26684E-05,0.181887326,0.181864658,"['纪念币', '时间', '消息', '类型', '数量']"
391,201901150931406976,信使添加一张可以吗||信使添加一张新卡可以吗||,"[0.2873399284956355, 0.30931769940310583]",no_trend,0.116424643,0.298328814,0.181904171,"['信使', '信使']"
288,201901061031082560,如何开通短信服务？||如何开通余额变动提醒||,"[0.33807943904198157, 0.22297464524827126]",no_trend,0.096619586,0.280527042,0.183907456,"['信', '余额']"
165,201901040331032352,贷款金额，利率和还款期限和贷款金额||还有申请贷款需要什么材料||,"[0.22780196188915203, 0.3482593636777245]",no_trend,0.103164629,0.288030663,0.184866034,"['贷款', '金额', '利率', '期限', '贷款', '金额', '贷款', '材料']"
143,201901031230986976,怎样查看电子银行承兑的被背书企业？||电子银行承兑背书以后，在票据背面看不到被背书企业吗？||你们真厉害||,"[0.36361123745201185, 0.48756738707477565, 0.5474147772718303]",no_trend,0.280018026,0.466197801,0.186179774,"['电子', '银行', '书', '企业', '电子', '银行', '书', '票据', '书', '企业']"
51,201901021030942912,你好，我想咨询一下，工行同一个人可以办理多少张卡||同一用户可以在工行办理卡的数量最多几张||能帮忙解答一下么||[囧]在的话帮忙解答一下||我这边发现一个用户好像持有几十张工行卡，银联说银行卡认证一般只验证身份证后6位，这个用户利用这种规则，随意更换身份信息中间几位，返回的都是一致的||这种用户应该存在风险吧||感谢，不需要了，我们先让用户做下实名看下身份信息是否是假的||,"[0.08715742126221449, 0.2804616047584071, 0.002749002041173343, 0.374591754421974, 0.40814525317616224, 0.019034309085185996, 0.1569256428686856]",no_trend,3.90694E-08,0.189866427,0.189866388,"['人', '用户', '卡', '数量', '话', '用户', '银行卡', '身份证', '用户', '规则', '身份', '信息', '用户', '风险', '用户', '身份', '信息']"
374,201901150531398752,无法登陆||提示登陆密码太弱，需要重置密码才能使用，按步骤操作，又总提示开户卡密码错误||,"[0.05157161380665887, 0.375]",neg,0.023254143,0.213285807,0.190031664,"['密码', '密码', '步骤', '密码', '错误']"
321,201901140431358688,定期查利息||定期一本通查利息||,"[0.37807258150573353, 0.1773134896468126]",pos,0.087266617,0.277693036,0.190426419,"['利息', '利息']"
299,201901061231086880,麻烦你帮我把那卡的户消除||银行卡消户，没有贷款，只是没用了||那能不能办理跟存折绑定的一类银行卡||因为我的存折消不了户||,"[0.257076052654988, 0.07671812321185112, 0.25063260146533506, 0.18291633206494562]",no_trend,0.00103103,0.191835777,0.190804747,"['银行卡', '贷款', '存折', '银行卡', '存折']"
241,201901041131020960,是你行储蓄卡||是你行我后位0990的卡里每扣费还款199.35||,"[0.3937847198345461, 0.09523255574668132]",pos,0.052508544,0.244508638,0.192000094,"['储蓄', '卡']"
55,201901021030944032,专业版网银能不能修改电子渠道签约手机号，银行卡预留手机号||网银修改需要U盾嘛||,"[0.38329970102421107, 0.12443624164459999]",pos,0.0605558,0.253867971,0.193312172,"['专业', '版', '网', '电子', '渠道', '手机', '号', '银行卡', '手机', '网']"
2,201901020130951840,我想咨询一下关于个人住房贷款的事情||我想了解一下，工商银行的住房贷款可以转吗？比如原来是甲的、现在要转给乙。||房产证是原本也有乙的名字，只是贷款时是甲一个人贷款的||有没有人啊||,"[0.3955160773446883, 0.047937208355002925, 0.1093295847412038, 0.22733549293663635]",no_trend,0.000570093,0.195029591,0.194459498,"['个人', '住房', '贷款', '事情', '工商', '银行', '住房', '贷款', '房产', '名字', '贷款', '甲', '个人', '贷款', '人']"
284,201901060931080960,我人不在国内，我在台湾这样子有没有影响||还是我有时间回去的时候再办理可以吗||,"[0.16706368207288003, 0.6417909147363697]",neg,0.207753698,0.404427298,0.196673601,"['时间', '时候']"
66,201901021130945440,个税有个房贷扣除。需要填合同编号。||合同编号上含有汉字，无法输入||,"[0.39546589803355436, 0.0008185658948112184]",pos,0.000390921,0.198142232,0.197751311,"['税', '合同', '合同']"
56,201901021130944224,我的质押贷款可以二次提款么||我提前还款后，有可提现额度，但是我申请提款就显示超出限额||,"[0.16836266153252621, 0.6269298062585601]",neg,0.198882918,0.397646234,0.198763316,"['贷款', '额度', '限额']"
237,201901041131020736,修改软件密码||个人贷款||,"[0.5, 0.17933535698587144]",pos,0.137532206,0.339667678,0.202135473,"['软件', '密码', '个人', '贷款']"
341,201901140831369632,您好下午的聊天记录您这边可以查看到吗||[不关心][不关心][不关心][不关心]||点开是在公众号里面||这么高冷的吗都不回复消息||[喜泣][喜泣][喜泣]||十几分钟还不回消息吗||我现在居住的地方？||陈玉花联系号码是[phone]工商银行卡预留手机号码是[phone]版本3.1.7手机是苹果8P||目前居住地是广东深圳||我有两张工商卡||明天能回复吗||电话联系我？||请问天燃气有涨跌幅限制吗||能源有涨跌限制吗||请回答!||原油和天燃气都没有吗||短信通知||储蓄卡，信用卡信息短信通知||,"[0.005408801998538659, 0.14711231646389167, 0.15544546250393876, 0.11679520648927266, 0.08259403221119643, 0.015370091929290508, 0.23448275862068968, 0.06959545753416674, 0.0322495698317925, 0.332796712669557, 0.15600509610972735, 0.290839679819728, 0.11416790825456369, 0.39649036561138595, 0.040145219631203766, 0.3228699372295243, 0.9441024551263305, 0.22999121354587648]",neg,2.22045E-16,0.20480346,0.20480346,"['公众', '号', '消息', '消息', '地方', '玉', '号码', '工商', '银行卡', '手机', '号码', '版本', '手机', '苹果', '居住地', '工商', '卡', '电话', '燃气', '能源', '原油', '天', '燃气', '卡', '信用卡', '信息', '信', '通知']"
339,201901140831368704,我的银行卡不在我身上||但是身份证手机都是我的||我想给银行卡绑定个短信通知||可我忘了银行卡号，怎么办||你能帮我查一下我的银行卡号吗||,"[0.18899883504812187, 0.2133417829908959, 0.05982831796158461, 0.07319147818087868, 0.5285307893610727]",no_trend,0.000138337,0.212778241,0.212639904,"['银行卡', '身份证', '手机', '银行卡', '信', '通知', '银行卡', '号', '银行卡', '号']"
81,201901030230992672,我用支付宝还的||我1号房贷还款了，为什么3号还发短信给我说我逾期啊？？？？||,"[0.0019108417252255983, 0.43804947002491135]",neg,0.006410038,0.219980156,0.213570118,"['宝', '信']"
104,201901030730975904,我的收不到余额变动提醒了||接收手机号是银行卡绑定的手机号吗||嗯电脑登录网上银行网址是哪个||定制余额变动提醒||,"[0.48918768680507474, 0.1921440539995889, 0.06738534703548349, 0.11308395290391549]",no_trend,0.001004991,0.21545026,0.21444527,"['余额', '手机', '银行卡', '手机', '号', '电脑', '银行', '网址', '余额']"
216,201901041031018624,那怎么才能退回来||体验有礼活动是怎么抽奖？已经绑卡查询了||,"[0.7858466922170604, 0.0981208365385633]",pos,0.225605432,0.441983764,0.216378332,[]
300,201901061231086944,我想问一下!我孩子的卡，怎样才能绑定融E联!||在微信公众号绑定都说信息有误!卡号和身份证号码都没有错的啊!||或者在这个公众号查询也可以!但是就是绑定不了卡||我没有绑我的卡!||我没有在公众号绑过卡||信息输入没有错误的!就是绑不了[Facepalm]||会不会是预留手机号的问题？||我孩子只有几岁!卡是用来缴学费的!开卡的时候预留的手机号是我的手机号!||,"[0.10488425485758346, 0.12270639006095518, 0.19269356735753151, 0.31408055076089847, 0.21496704105330156, 0.03496707752977146, 0.0009144726379871626, 0.763339341504089]",no_trend,1.20595E-08,0.218569087,0.218569075,"['孩子', '卡', '公众', '号', '信息', '卡', '号', '身份证', '号', '公众', '号', '卡', '卡', '公众', '号', '信息', '手机', '号', '问题', '孩子', '卡', '学费', '时候', '手机', '号', '手机']"
388,201901150931406208,是组合贷||商贷的我查到了公积金的查不到啊||,"[0.12141444455469175, 0.7006686373743349]",neg,0.190972688,0.411041541,0.220068853,['公积金']
233,201901041131020320,13年的查不了||贷款经办行在哪里可以知道？||,"[0.4737672181921908, 0.08240609967804757]",pos,0.055713574,0.278086659,0.222373085,['贷款']
211,201901041031017952,房贷信息，填报新个税使用||好的，谢谢，我去问经办行||,"[0.6611979212154816, 0.12646460665964887]",pos,0.170932655,0.393831264,0.222898609,"['房', '信息', '税']"
177,201901040831012192,没说要收钱啊，||这上面开卡不是免费吗？||,"[0.45199945494106586, 0.026838853631023785]",pos,0.016328546,0.239419154,0.223090608,['钱']
200,201901041031016288,我在官网申请电子银行||总显示系统繁忙||,"[0.5646943225764254, 0.12258264028044952]",pos,0.116804603,0.343638481,0.226833878,"['电子', '银行', '系统']"
213,201901041031018208,18年是2元19年是3元扣费||我不用余额信息费||,"[0.48706841575622895, 0.07400773022803375]",pos,0.052474978,0.280538073,0.228063095,"['余额', '信息费']"
265,201901060131087808,网上怎么定期转活期||我身份证名字没有换地址换来应该怎样搞||没有u盾||我是你们的客户可以到柜台拿新的零钱吗||有分的吗，忘记了||,"[0.5646621276586085, 0.19456224845491377, 0.2784174005786142, 0.0006704087724427321, 0.11255408645868303]",pos,3.99698E-06,0.230173254,0.230169257,"['身份证', '名字', '地址', '客户', '柜台', '钱']"
61,201901021130944800,我要扣税||需要贷款合同编号||商贷和公积金贷款的合同编号||我需要填写||这是我的还款账户||,"[0.40306518103660505, 0.4545454545454545, 0.08580078030361948, 0.10377510447575944, 0.11897762732495032]",pos,0.000320787,0.23323283,0.232912043,"['税', '贷款', '合同', '商贷', '公积金', '贷款', '合同', '账户']"
332,201901140631365472,我的银行卡能不能做银行卡工资流水||就是贷款的时候不是要银行流水了||到时候能不能打出来||现在公司给现金，我存进去行不行||我主要这张卡是金卡，好像是理财卡||什莫意思||我这张卡能做流水吧？||好的清楚了||这些开通的有手续费吗||太原卡在忻州工商存取钱有手续费吗||太原其他银行，外地的其他银行有手续费吗||我的卡算什么卡||算不算金卡||工商一般有几种金卡||想我这卡在国内工商自助存取款是没有手续费吧||,"[0.07560992636180441, 0.1837233963534416, 0.3926526197795571, 0.2771247798995966, 0.006829850305818508, 0.006080007479376315, 0.021359271731016816, 0.6558628208940429, 0.20790351011270647, 0.8145528290545306, 0.2550842091826786, 0.017586130442529546, 0.3693910911319984, 0.09980406661850272, 0.1301266198978943]",no_trend,2.59792E-14,0.234246075,0.234246075,"['银行卡', '银行卡', '工资', '流水', '贷款', '时候', '银行', '流水', '时候', '公司', '现金', '金卡', '卡', '流水', '手续费', '卡', '工商', '手续费', '银行', '银行', '手续费', '卡', '工商', '工商', '手续费']"
173,201901040831011808,想问下我的卡限额10万||能不能改||就是从卡里转钱去支付宝||说限额了||那我可不可以再办一张工行卡||怎么跨行转账…||,"[0.8237378508181274, 0.07661234768905945, 0.10339712754262065, 0.15114725840432042, 0.2535900923416914, 0.0282467620069915]",no_trend,3.14368E-05,0.23945524,0.239423803,"['卡', '限额', '钱', '宝', '限额']"
259,201901041231024352,账户外汇和外汇买卖两个不一样吗||都是人民币交易吗||外汇买卖钞和汇都可以吗||账户外汇交易有星点值吗||账户外汇||,"[0.40306518103660505, 0.1769610307627345, 0.2188576778700222, 0.32494018877632525, 0.08173111169553393]",no_trend,0.000676715,0.241111038,0.240434323,"['账户', '外汇', '外汇', '人民币', '外汇', '账户', '外汇', '交易', '账户', '外汇']"
359,201901150331391904,？？没有电话怎么打啊，压力好大...||没有国内的电话号码||就是我主要的问题||,"[0.5262327818078083, 0.16895419368658537, 0.21827580481501752]",pos,0.053379356,0.304487593,0.251108237,"['电话', '压力', '电话', '号码', '问题']"
322,201901140431358752,没有添加电子银行的||我报账号你可以帮查到吗||可以查到我现在有多少钱吗||这行取款，但为什么没有显示余额的？||上面显示我是不是只取42元？||,"[0.1544954535472579, 0.8713110846466673, 0.27757273361120205, 0.5315622537665223, 0.5868962338638697]",no_trend,0.229456384,0.484367552,0.254911168,"['电子', '银行', '报', '账号', '钱', '余额']"
99,201901030330996768,想问一下，上海哪些工行可以换得到俄罗斯卢布啊||网点预约没有地方可以查的到换卢布啊||不可能让我一个一个网点问吧||,"[0.026969742820531883, 0.0050388747349062735, 0.736908199615585]",neg,0.000232498,0.256305606,0.256073108,"['卢布', '网点', '地方', '卢布', '网点']"
308,201901140131350720,你好周六有人从建行向我的工行卡打款||想知道何时会收到这笔款项||到今天一直没收到||你们可以协助查询吗？||对方有提供水单||资讯都是正确无误的||,"[0.7365891208984793, 0.11187647022952785, 0.0879745933408419, 0.07777777777777795, 0.1617181431567476, 0.38178220867808355]",no_trend,0.000107518,0.259619719,0.259512201,"['对方', '水', '资讯']"
345,201901150131385728,你好我之前有一笔钱转到澳门一直没有到||一直显示在中转行||就是长时间没有到账||,"[0.2839298969972178, 0.3439030318137254, 0.3129954080899757]",no_trend,0.053036015,0.313609446,0.260573431,"['钱', '时间', '账']"
298,201901061231086432,您好，想咨询一下||我年底用积分兑换了商品||但是有一个需要退货||退货以后会退回积分给我吗？||去年的积分兑换的时候，是30号过期作废||现在退货，是不是就退回积分直接作废不能再兑换了？||也就是我的退货积分可以继续使用了？||知道了，谢谢||我没有别的问题了||好的，再见||,"[0.7905660997233083, 0.5262327818078083, 0.5965665236051504, 0.03712935026094677, 0.0008730295205020555, 0.17338096621103927, 0.004094785441828397, 0.098427541578327, 0.1097731820256721, 0.2752191179525034]",pos,1.25198E-10,0.261226338,0.261226338,"['积分', '商品', '货', '积分', '积分', '时候', '货', '积分', '货', '积分', '问题']"
115,201901030930978304,跨行转账怎么还没有到账||跨行汇入的话我需要办理什么东西吗||我需要拿银行卡去哪里接收呢||,"[0.38323210986280176, 0.2941592029029225, 0.4786085656956337]",no_trend,0.123264128,0.385333293,0.262069165,"['账', '话', '东西', '银行卡']"
309,201901140131350784,每月支出2元的那个可以取消吗||怎么登手机银行呢||,"[0.5900724543580786, 0.05802714175335799]",pos,0.060774609,0.324049798,0.263275189,"['支出', '手机', '银行']"
150,201901031230987904,能查到我的贷款合同编号吗？||工银e联如何关联工行借记卡账户||,"[0.9064579015377551, 0.035642904387270136]",pos,0.207204142,0.471050403,0.263846261,"['贷款', '合同', '账户']"
65,201901021130945376,我积分加钱||买的东西||单号||,"[0.2500000000000001, 0.5110223394450175, 0.10438607066300842]",no_trend,0.02345203,0.28846947,0.26501744,"['积分', '钱', '东西']"
