num,id,content,sentiment,trend,sen_value,avg_senti,delta,noun
363,201901150331393248,这个现在怎么处理？||之前负责我案子的网点儿负责人||说她会把我的情况继续申报||但是我今天没有收到你们的电话||也没人理我||这事儿是不是就不了了之了？||,"[0.018822312987806122, 0.08661221489847859, 0.14186374380684486, 0.6010359635316309, 0.22318426964062044, 0.5262327818078083]",neg,4.55332E-05,0.266291881,0.266246348,"['案子', '网点', '负责人', '情况', '电话', '事儿']"
365,201901150431394816,纪念币预约记录在哪里查询？||说活动结束了||我预约了，但是忘记哪天去买了||,"[0.2996854026213823, 0.4823205310889811, 0.259407208999351]",no_trend,0.076298657,0.347137714,0.270839057,['纪念币']
102,201901030730975680,我没有这些软件。不懂得弄||现在没有信息提示了||你好。余额提示没有了||,"[0.5835540114425816, 0.40711553837320447, 0.20253038330946593]",pos,0.126284895,0.397733311,0.271448416,"['软件', '信息', '余额']"
228,201901041131019744,我要去广州领吗？||这个预约的200元是去了付还是我已经付给银行了？||济南没有兑换的网点吗||是不是已经预约完了？||晕，好的，谢谢，没事了||,"[0.3030406127780364, 0.47006050618736195, 0.1208808571438601, 0.0602217042141342, 0.41653692727255]",no_trend,0.000941831,0.274148122,0.27320629,"['银行', '网点']"
221,201901041031018976,我忘记卡号了||我想还款||我在上班没有时间怎么办||,"[0.2076558062730508, 0.5180297910986704, 0.2827268689344349]",no_trend,0.061625306,0.336137489,0.274512183,"['卡', '号', '时间']"
319,201901140331357280,这卡还扣费||开换卡费是什么||我看扣费信息才知道以后还有有什么费用么||不知道||跟没讲一样||,"[0.47144794230633835, 0.3693910911319984, 0.14573831753190214, 0.12982734038891808, 0.2771247798995966]",no_trend,0.001977208,0.278705894,0.276728687,"['信息', '费用']"
193,201901041031015872,我想问，为什么我在手机银行APP无法转账呢||今天一共只能转出5万||怎么样才可以一下子转出几十万啊||,"[0.459603712768786, 0.07064146599521304, 0.36597338020754355]",no_trend,0.021594542,0.29873952,0.277144978,"['手机', '银行']"
5,201901020130953984,查询卡号||中间几位记不住了||621226中间记不住，尾号9899||我解绑超级网银时，工行提示这个错误吗，什么意思呢||,"[0.5791888701405804, 0.11820285335858494, 0.3434438765841017, 0.09232922044723046]",no_trend,0.005773086,0.283291205,0.277518119,['卡']
18,201901020730936192,纪念币何时才能再预约||下次何时，公众号会有推送么||好的，了解了，谢谢||,"[0.7172908717489199, 0.4080463577257579, 0.13967777875008736]",pos,0.143798678,0.421671669,0.277872991,"['纪念币', '公众', '号']"
1,201901020130951680,昨天收款||金额190元||没有到账||,"[0.23684210526315785, 0.2509638907150682, 0.618866827617523]",neg,0.090796686,0.368890941,0.278094255,"['金额', '账']"
96,201901030330995808,40周年纪念币错过预约兑换时间现在还可以去网点兑换码||可以修改兑换个数吗||你好，我想改手机号码可以吗。||明天去办理可以吗||,"[0.1330887093079658, 0.20280110413669306, 0.6045001593436817, 0.20381709961156413]",no_trend,0.007272569,0.286051768,0.278779199,"['纪念币', '时间', '网点', '个数', '手机', '号码']"
26,201901020830937216,请问我的银行卡临時挂失了，現在我的身份证在老家那边，请问有什么办法把卡里的钱取出来||我的身份证记得||我的身份证号记得||这个卡临時被我姐挂失了，我現在急需||帮我查一下还有多少天||,"[0.21293770794095102, 0.9284459908214884, 0.09824623577192626, 0.17033436357435905, 5.7412074508822464e-05]",pos,1.75188E-06,0.282004342,0.28200259,"['银行', '身份证', '老家', '办法', '钱', '身份证', '身份证', '号']"
267,201901060131088160,人工客服||如果存5万以内的钱呢？让朋友帮助存？还用带身份证吗？是储蓄卡||如果存1.5万或存2万，人工让别人帮助存吗？签字咋办？||自助机，存款是，别人最多可以帮助存多少钱呢？||自助机，存款时!无论是本人或朋友帮助存款时，都是1万元每次吗？存钱1万或取钱1万？||谢谢客服拜拜||,"[0.4656156046414782, 0.46991298026764927, 0.6887691130015154, 0.00810678213301963, 0.005354086274971914, 0.07473693982532259]",pos,1.91321E-06,0.285415918,0.285414004,"['钱', '朋友', '身份证', '卡', '存款', '钱', '存款', '朋友']"
344,201901150131385408,请问在银行卡里存足金额后，每期还贷是自动扣取吗？||每期房贷还款||也就是说，每月应还6千元，目前存了7千元，约定还款日的次日系统会自动扣款，不需自己手动还款了，对吧？||,"[0.013381262604366562, 0.8333660475650949, 0.011759586835345615]",no_trend,0.000477175,0.286168966,0.285691791,"['银行', '金额', '房', '系统', '款']"
7,201901020130954144,银衍账户怎么绑定||请问可以通过打电话人工的方式查询账户明细么？||是不是人工服务||我的妈呀，还差3分钟就一个小时了||才给我回复||,"[0.0968112973111539, 0.0511661912617144, 0.3316228945578058, 0.014432283518982958, 0.9367628487522028]",neg,0.000241684,0.286159103,0.285917419,"['账户', '人工', '方式', '账户', '妈', '小时']"
386,201901150931406048,一手个人住房贷款||这么麻烦，不办了||,"[0.05185240805651714, 0.6984161398284205]",neg,0.084600183,0.375134274,0.290534091,"['一手', '个人', '住房', '贷款']"
329,201901140631364928,昨天转到我建行卡上2300元至今无收到，信息收到对冲||工行信息收到冲正2300元||是没操作对吗？可是钱没有回来呀||,"[0.10413243844559683, 0.7572778068933838, 0.08188667177902986]",no_trend,0.018771992,0.314432306,0.295660313,"['信息', '信息', '钱']"
49,201901021030942496,存款机吞款||已经报错||3天没处理||我的钱什么时候可以还原到账||卡号忘了银行卡没在身边怎么查询||其他信息都有||我需要查询下我的住房贷款是否是享受首套贷款利率的贷款||,"[0.30199438042739346, 0.5251131686637666, 0.15334350496622007, 0.12062656613429334, 0.1488972238012417, 0.3526228421848038, 0.4737672181921908]",no_trend,0.000451823,0.296623558,0.296171734,"['钱', '时候', '账', '卡', '号', '银行卡', '信息', '住房', '贷款', '贷款', '利率', '贷款']"
100,201901030330997376,麻烦帮取消富支付快捷业务||取消富友支付快捷业务||您好，转账功能我绑定邮箱了。让后邮箱里来个邮件让我登录网银确认关系。网银哪里可以确认关系。我没找到啊||直接就绑定了。邮箱里来的确认关系是啥意思||我绑定时，提示我绑定成功了||绑定验证码940703。您尾号2281的卡与此邮箱绑定，请登录我行网银或门户网站“E-mail绑定关系确认”功能绑定。||这啥意思。明明提示绑定成功了，咋还提示||明白了。谢谢||,"[0.6408691994336804, 0.06654140069755143, 0.002173028846839009, 0.08020613294383949, 0.5647747350146782, 0.9516044236983074, 0.057030833982523066, 0.01433385396538056]",no_trend,1.12177E-07,0.297191701,0.297191589,"['业务', '业务', '功能', '邮箱', '邮箱', '邮件', '网', '关系', '网', '关系', '邮箱', '关系', '意思', '卡', '邮箱', '我行', '网', '门户', '网站', '关系', '功能', '意思']"
68,201901021130946144,纪念钞过了预约日前去还能换到不||别人给我转了钱一直没收到是怎么回事||你可以帮我查一下吗||这个当时给我转的记录||不会说话吗？||难怪给我转了3000||一分钱不到账||,"[0.04039732037898236, 0.36207918839976994, 0.33568545541231953, 0.6190703138165251, 0.3278564797014907, 0.012092279823370133, 0.38775780328659093]",no_trend,1.75331E-05,0.297848406,0.297830873,"['钱', '事', '记录', '钱', '账']"
314,201901140231354528,这个测试账号是啥||我怕是骗子。这下没有问题了，谢谢!||,"[0.03454657938371597, 0.8765356838070842]",neg,0.156388765,0.455541132,0.299152366,"['账号', '骗子', '问题']"
270,201901060131088704,请问如果我要更新护照的话，可以在上海办理吗？我的银行卡在深圳开办的||4号我支付成功到京东账号1799.37元，他那边说没有收到款项，但是从工行app查询交易明细也有，他说没有收到款项，像这种情况是什么原因啊？谢谢||奥谢谢||,"[0.864685891362822, 0.035929773748489824, 0.002374085634610945]",pos,0.000533467,0.300996584,0.300463117,"['护照', '话', '银行卡', '账号', '款', '交易', '款', '情况', '原因']"
121,201901030930979872,能帮我看下积存金怎么全部取出||我在柜台办理不知道有自动扣款到积存金，然后我上次操作了一下只取出九块||这是怎么回事||,"[0.3302166330419527, 0.02666950953313585, 0.5806689750497122]",neg,0.010943283,0.312518373,0.301575089,"['柜台', '款', '事']"
317,201901140331356864,我新注册的公司网银怎么登录呢||我只有财智卡和密码。在哪里登录啊||财智卡是不用U盾的吧||刚登录了不行。||意思是还是U盾登录吗||我问一下相关人吧||我们电子支付密码器的啊||那就是没有开通网银啊||那我问一下，财智卡可以到银行网点上直接刷回单吗||我要拉银行回单||一般回单箱卡可以跨区用吗？比如杨浦的开户的，到闵行银行拉||还真的没有开通网银||财智卡也可以去各个银行网点取回单吧||可否帮我查一下，我附近有哪个网点可以刷，我今天得去拉下||我地址闵行区交通大学东川路500号。请问哪里有就近的地点||我公司开户在青浦区||给个电话我来问下||开户行在盈港路支行||好的。谢谢||你好，可以帮我查一下我闵行附近的网点吗||问过银行了说可以的||我这个要是转过来要什么手续吗||从青浦转到闵行的话||,"[0.4236882393928614, 0.26473344008931887, 0.10934104671725309, 0.0544890532662099, 0.7172908717489199, 0.5751636651406168, 0.1002865557798599, 0.4257690116023878, 0.06705287003556293, 0.0025205621250976584, 0.03148397577133766, 0.7190427582046753, 0.09160347305856009, 0.6571604721197041, 0.0032789794635120773, 0.5979341329367993, 0.21351023291192905, 0.3827658892391377, 0.26178071936044167, 0.22217664166478157, 0.287236258773761, 0.2870428516639263, 0.5978679470321079]",no_trend,2.22045E-16,0.308400854,0.308400854,"['公司', '网', '财', '密码', '财', '意思', '人', '电子', '密码', '网', '财', '银行', '网点', '回单', '银行', '回单', '回单', '卡', '银行', '网', '财', '银行', '网点', '回单', '网点', '地址', '交通', '大学', '路', '地点', '公司', '电话', '路', '支行', '闵行', '网点', '银行', '手续', '话']"
87,201901030230993760,麻烦发个服务电话出来吧||你好app里面的结构性存款保本吗||直接电话咨询||,"[0.1133904175343492, 0.9209009838590283, 0.049506651312820504]",no_trend,0.043858905,0.361266018,0.317407113,"['电话', '结构性', '存款', '电话']"
212,201901041031018144,能定制他人账户吗？||书面同意||那是短信通知还是融e联通知？||但是只能填一个手机号？||短信渠道的余额变动提醒300元以上是免费吗？||,"[0.2315273553171735, 0.22294567414666422, 0.7478517246290337, 0.05834149661931498, 0.34505712223431095]",no_trend,0.003241356,0.321144675,0.317903318,"['账户', '信', '通知', '通知', '手机', '号', '信', '渠道', '余额']"
244,201901041131021216,你死人啊||太原坞城世纪花园支行查联行号||你们在线客服怎么这么差||,"[0.0019774368779060802, 0.6759480969392654, 0.28000000000000025]",neg,0.00094975,0.319308511,0.318358761,"['死人', '城', '世纪', '花园', '支行', '号']"
23,201901020830936416,给我查一下尾号9568||工行灵通卡||外币现金存款是否有限额设置||,"[0.025689792668328604, 0.8728664907440213, 0.09549587903405321]",no_trend,0.012400932,0.331350721,0.318949789,"['号', '外币', '现金', '存款', '限额']"
58,201901021130944384,你好，电脑无法识别网银U盾||你好，还在吗？||证书过期||证书过期怎么处理||网银证书怎么处理||网银证书过期怎么处理||,"[0.6167461503813404, 0.5174833425895695, 0.3659309079838299, 0.3659309079838299, 0.5795823747928853, 0.4252413742463693]",no_trend,0.155875532,0.478485843,0.322610311,"['电脑', '证书', '证书', '证书', '证书']"
312,201901140231354464,您好，年底前在上海静安区现代大厦营业所兑换的纪念币，发现以下问题请问能换吗？一共2000元，前面都是连号的，但是最后4张和前面完全不连，而且是末尾13，14的，送人根本不行，自己收藏也不喜欢。当时兑换排队人很多，只是检查了总数和前面的号，柜台人员真是太坑了!!请问能解决吗||而且最后这三张的边上都被捆扎的纸带有点勒坏了，看照片就能看出来||太恶劣了/::@||,"[0.011250652762295865, 0.9648482340422658, 1.2995557030492932e-07]",no_trend,2.66653E-08,0.325366339,0.325366312,"['大厦', '营业所', '纪念币', '问题', '末尾', '人', '人', '总数', '号', '柜台', '人员', '纸', '照片']"
62,201901021130944960,你好，请问北京六道口附近有没有网点可以兑换泰铢？||还可以自助办的吗？||[4]查询网点/自助机具方法||中关村东升路支行||有人没有||,"[0.5543071161048689, 0.421874597530976, 0.09048301631758038, 0.5488180064031624, 0.017341140792027643]",no_trend,0.000835829,0.326564775,0.325728946,"['道口', '网点', '泰铢', '网点', '方法', '支行']"
266,201901060131087968,怎么修改绑定手机号||怎么自助办理||我想登录工银融e联||以前的号码不用了||,"[0.1558179785972431, 0.7009274216085485, 0.42736902485227835, 0.10264573456859893]",no_trend,0.017396865,0.34669004,0.329293174,"['手机', '号', '工', '号码']"
261,201901041231024512,请问这个是什么意思？||我输入验证码一直说我输错了||我就是输入验证码啊||我就输入这个验证码，说我输入不正确||你是指手机收的验证码？||可是我现在手机收不到信息，怎么办？||而且这段时间都可能收不到||但我想查我卡上的余额||您要的所有资料我都可以提供||我手机号码现在用不了||我现在不在中国||你可以教我怎么查吗？||除手通过手机以外，其它的我都可以提供||因为我现在在国外，手机用不了||只能打电话？||我这边用不了国内的手机号码||我现在在国外，手机打不了，也发不了短信。||有没有其他办法？||好的，我再试试看吧!||,"[0.8089546067038816, 0.11162644240677533, 0.04836071887464577, 0.30760628633294085, 0.07251445710523996, 0.18062938777810011, 0.47261999925632947, 0.24196319991469628, 0.5939075709213131, 0.1741787670393976, 0.43388870121702383, 0.6029303488341335, 0.24553803891408832, 0.0542367221359592, 0.20067579084781273, 0.618870841787086, 0.6200137836954034, 0.497147847824446, 0.0943396226415093]",no_trend,5.57953E-10,0.335789639,0.335789638,"['意思', '手机', '手机', '信息', '时间', '余额', '资料', '手机', '号码', '手机', '手机', '手机', '号码', '手机', '信', '办法']"
113,201901030930977824,我收到了这个信息是什么意思噢||我的身份证还没有过期||不是第一个短信||手机银行？||,"[0.35084349974683127, 0.26961495344789344, 0.10239478424962756, 0.7727941736268098]",no_trend,0.03578306,0.373911853,0.338128792,"['信息', '意思', '身份证', '信', '手机', '银行']"
95,201901030330995744,你好，我刚刚云闪付绑定了一个APP，想解绑||就是找不到，它没有||或者手机银行还是什么的可以看到是否有绑定吗？||也不是..是吉祥航空的..工行这边是差不到是吧||没事儿，谢谢，没别的问题了||,"[0.44414877596894486, 0.595044481294888, 0.16478090544952573, 0.20260502500435074, 0.36745680973005856]",no_trend,0.013111828,0.354807199,0.341695372,"['手机', '银行', '吉祥', '航空', '问题']"
372,201901150531398368,我在转帐时||一直查找不到我要转的银行||就要选择城市商业银行或城镇银行吗||您们那可以查到||四川新网银行吗？||这边一直找不到||电脑网银||客户说查找不到||您能确认下吗？||好的谢谢您||,"[0.7172908717489199, 0.20628388929190244, 0.12913962574857452, 0.742691562274648, 0.20260502500435074, 0.2857302417726053, 0.261744966442953, 0.7050539082834737, 0.028401415458465085, 0.15451503635422037]",no_trend,1.76567E-05,0.343345654,0.343327998,"['银行', '城市', '商业', '银行', '城镇', '银行', '银行', '电脑', '网', '客户']"
178,201901040831012224,咨询一下手机银行活动||刚才登录提示联动红包什么新年的||让我下载融e联进去点红包||我下载了，哪也没看见抽奖的地方||我没有截图||手机银行也找不到入口，是弹出的||大厅没看见||就是点进去有2个红包，二选一，红包名字叫你今天怪好看的||然后给我发了个短信||手机银行登录广告就是那个活动好像||你这边可以尝试一下吗||应该是这个活动||让我下载融e联抽奖||最爱里没有入口||没有，一共就2个||你看我发的图，活动只有这个，另外一个图是我的头像||滚动广告那只有2张图||你们没有活动地址吗||就是刚发的信息，我不会按你的要求操作？怎么办？||工银信使服务||要我尽快登录工行官网或者各大手机应用商店下载融e联APP，我不会操作？||好了，我跟你讲我不会操作的，你只要告诉我，我不弄有否关系，或找哪里帮忙？||,"[0.005236263333408431, 0.6025233609170103, 0.8119466054145812, 0.149252867588487, 0.3204972396571071, 0.17964919213666675, 0.3872006674379951, 0.07202911088306907, 0.6618699971242883, 0.9471174505277066, 0.6291390728476822, 0.656862745098039, 0.17510224487004833, 0.05409528769677274, 0.04796379094335135, 0.3098999454664936, 0.02970941282158046, 0.4830163200623455, 0.1783718882339892, 0.6299662820246725, 0.008871467856469972, 0.2563104814838343]",no_trend,3.41283E-13,0.345301441,0.345301441,"['手机', '银行', '红包', '红包', '地方', '图', '手机', '银行', '入口', '大厅', '红包', '红包', '名字', '信', '手机', '银行', '广告', '入口', '图', '图', '头像', '广告', '图', '地址', '信息', '要求', '信使', '网', '手机', '商店', '关系']"
135,201901031130985568,登录密码||我实名认证的时候要验证登录密码||我是错了三次||我改了密码||但是还是显示冻结||实名认证||我早就下载了啊||我现在就是在这个app里面啊||我又重置了密码||谢谢您可以了，我只要随时掌握储蓄卡的余额变动情况。||,"[0.12272520428565836, 0.3318710567911288, 0.5, 0.38246629982959546, 0.5576042581707906, 0.09348615645675817, 0.24242448670167038, 0.4243337278283189, 0.47427748128242786, 0.3318710567911288]",no_trend,8.03749E-05,0.346105973,0.346025598,"['密码', '时候', '密码', '密码', '密码', '卡', '余额', '情况']"
174,201901040831011872,我想查一下我的贷款合同编号||需要提供什么信息||能给下经办行负责这块的联系方式吗||合肥市高新区支行||在科大讯飞边上那个||这是芜湖吧？||,"[0.6618392268049974, 0.5662399469752571, 0.44767845850986676, 0.7801067711321799, 0.4149473005667189, 0.09440545332796724]",no_trend,0.146092203,0.49420286,0.348110656,"['贷款', '合同', '信息', '方式', '高新区', '支行', '科', '湖']"
107,201901030830976480,你好，我1号在自助存取机上，无卡存储了300元，至今未到账，有小票为证||冲正是什么意思？||没有，我有去查我的余额||并没有到账，我去网络去查，说的是转账24小时到账，可是24小时已经过了||这个的话，是去我存钱的银行查吗？||或者说，怎么联系机具管理站||新疆伊犁哈萨克自治区宁远郡小区的一个自助存款站||,"[0.8856705589499121, 0.3417229642454034, 0.039686667773970785, 0.008370708877365463, 0.3772658164870174, 0.7857142857142858, 0.010281826296909657]",no_trend,8.26471E-06,0.349816118,0.349807854,"['账', '小票', '意思', '余额', '账', '网络', '小时', '账', '小时', '钱', '银行', '机具', '管理站', '犁', '自治区', '小区']"
256,201901041231023456,哪个是查询功能？||2019年1月3日-2019年1月23日期间，我行微信银行推出“体验有礼”活动，您可关注“中国工商银行电子银行”微信服务号，成功绑定一张工行银行卡（借记卡、信用卡不限），并体验查询功能，即可参与抽奖哦~将有机会获得戴森吸尘器、碧然德滤水壶惊喜奖品。温馨提示:1.2019年2月1日后，通过公众号回复“体验有礼”即可查询获奖名单;2.整个活动内，每个用户只能有一次中奖机会。【工小智】||任何一个都是微查询？||任何一个都是查询？||,"[0.33657447317118694, 0.5046802992860371, 5.3928193218810705e-05, 0.5612272947473628]",no_trend,1.89877E-05,0.350633999,0.350615011,"['功能', '月', '月', '我行', '银行', '工商', '银行', '电子', '银行', '信', '号', '银行卡', '信用卡', '功能', '机会', '水壶', '奖品', '月', '公众', '号', '名单', '用户', '机会']"
15,201901020730936064,人民币兑换日元汇率多少||日元兑换人民币汇率多少||没看见人民币的呀||你就不能直接告诉我||全部盘||,"[0.3033509700176368, 0.30180689042330766, 0.37767658528799275, 0.47316497747545816, 0.47316497747545816]",no_trend,0.034567706,0.38583288,0.351265174,"['人民币', '日元', '汇率', '日元', '人民币', '汇率', '人民币']"
94,201901030330995296,可以直接外汇转到境外去吗||我再问一下，我明天购5万美金，下次把这5万美金转账到境外，算一次购汇的额度吧||那购汇5万，然后结汇，还可不可以购汇了||那外汇买卖是怎么做的||外汇买卖受不受额度限制的||,"[0.6045546245368455, 0.3471762155652556, 0.18520975234191828, 0.6242947040355815, 0.4196721651602816]",no_trend,0.079439496,0.436181492,0.356741997,"['外汇', '美金', '美金', '额度', '外汇', '外汇', '额度']"
340,201901140831369376,我想问下我有余额但是用不了是为什么||进去查看有个基本户||好的马上||我并没有设置基本户||没有办理过哦||我上午才转账了三百||所以我就记得很奇怪||怎么余额没有了||,"[0.6666666666666666, 0.5116847534336728, 0.4444839268836094, 0.2890995260663506, 0.32032795932210145, 0.6697241766492484, 0.1780314374160351, 0.8208589491790135]",no_trend,0.118036655,0.487609674,0.369573019,"['余额', '余额']"
334,201901140631366208,我在转账过程中出现指令要授权||企业账户||是指令查询与处理吗？||现实待授权||前两天我转过一次，也是出现这个情况，没有通过，转不出去||这个账号我第一次用||啥原因？老师||试用版？不知道试用版啥意思？||就是企业网上银行||殷高西路支行||我一共有两个u盾是一样的吧？||你的意思是插另一个u盾了||两个一样的上面没有注明||就是序号不对||还是转不出去||明天我去一下银行||,"[0.15150104086573368, 0.3314684278667914, 0.2540953572238739, 0.24874117402135287, 0.11602291333555526, 0.042960771645125684, 0.6095653678334468, 0.2773932512177786, 0.3873225211899489, 0.8364072089570285, 0.7273234702509828, 0.09643563581963055, 0.3339489514603773, 0.3104160936911723, 0.4776340907500628, 0.7180508975459854]",neg,6.57286E-07,0.369955448,0.369954791,"['过程', '指令', '企业', '账户', '指令', '现实', '情况', '账号', '原因', '老师', '版', '版', '意思', '企业', '银行', '意思', '序号', '银行']"
203,201901041031017088,在开卡时未告知，后面有你们同事打电话说开卡不需要收费，||另外，我在开卡时记得有选择短信提醒，但一直未收到||也就贵行遇到这样的收费||融e接收是使用软件通知接受，如被屏蔽，无法接收||没有直接短信入帐出账提醒吗||绑定手机号是短信提醒吗？||贷款扣款一天有几次扣款机会||如果扣款时间忘记，当天补存会当天扣款吗||招行如果有贷款，有个省息通产品，活期余额可以享受好处活期收益的利率，不知咱这边是否有类似产品||招行如果有贷款，有个省息通产品，活期余额可以享受高出活期收益的利率，不知咱这边是否有类似产品||代发工资不是我们能选择的啊||好的，谢谢你的解答||,"[0.8145668085325206, 0.2950872109348024, 0.9496503397179535, 0.8730278134915583, 0.08227265244164705, 0.04263719901412533, 0.0786488573124825, 0.10167178424686518, 0.5161342396606533, 0.26230868702665555, 0.4528541519030319, 0.004112689387060331]",pos,1.06507E-06,0.372747703,0.372746638,"['同事', '信', '软件', '通知', '账', '手机', '号', '信', '贷款', '款', '款', '机会', '款', '时间', '款', '贷款', '余额', '好处', '收益', '利率', '产品', '贷款', '余额', '收益', '利率', '产品', '工资']"
220,201901041031018880,请问怎样符合要求？||是否每天都会开放一定量||在微信公众号上，无法绑定银行卡||姓名这一项，无法输入||我每天都重启手机，||进入绑定银行卡界面后都是这种情况||你可以自己在微信公众号里，试一试，核实下情况，找你们银行公众号开发商去解决||微信公众号设置不完善跟手机什么关系，换个手机也是这种情况，||你找自己核实一遍，||你也自己核实一遍||这两个公众号都是这种情况||换了手机也是不行||苹果手机不能使用？||只有安卓系统可以？？||对苹果手机的版本有限定吗||那么，我的问题，你们能解决吗？||那就是无法解决呗，||,"[0.37531486146095705, 0.37531486146095705, 0.8328698189460825, 0.6642593290877423, 0.6506712848557273, 0.12281171394772405, 0.38815325678540336, 0.5373962057571104, 0.5112074020867541, 0.10005168441468526, 0.04045995122339274, 0.1463657264601117, 0.1153599901320499, 0.320661448342321, 0.23211421207300964, 0.8718795470140424, 0.10828509275668508]",no_trend,1.47829E-06,0.376069199,0.376067721,"['都会', '一定量', '公众', '号', '银行卡', '姓名', '手机', '银行卡', '面', '情况', '公众', '号', '情况', '银行', '公众', '号', '开发商', '公众', '手机', '关系', '手机', '情况', '公众', '号', '情况', '手机', '苹果', '手机', '系统', '苹果', '手机', '版本', '问题']"
118,201901030930979360,工行信使我定制了，手机号也是对的||请问怎么收不到余额变动的短信提醒那||我手机登录的||我没有看到有接收方式的选项呢||我已经从这里设置了手机号||,"[0.24095348450651588, 0.7230989936983206, 0.5332965138286521, 0.0067918279081440325, 0.4047276437599663]",no_trend,0.001708444,0.381773693,0.380065249,"['信', '手机', '号', '余额', '信', '手机', '方式', '手机', '号']"
73,201901021130946944,我要查询一下贷款合同编号||你没看到吗||跨行转账||怎么开通云闪付||,"[0.5933258601462952, 0.7297953905324696, 0.35387860323412235, 0.04954120670256845]",no_trend,0.051171263,0.431635265,0.380464002,"['贷款', '合同']"
92,201901030330994912,你好这个收益是在2.7到3.55之间吗||刚才打客服电话给我说的不能保证2.7到3.55之间||我也没有听明白什么意思||还有可能更低吗||好的这个到期之后还要赎回吗||今天买什么时候确认份额啊||,"[0.19239838180216162, 0.1014777185309198, 0.550980609486442, 0.6346500611282347, 0.020318163695070446, 0.9817968268541992]",neg,0.019805551,0.413603627,0.393798076,"['收益', '意思', '时候', '份额']"
148,201901031230987840,你好，现在我人在国外登陆我的账号密码忘了需要找回||我国内那个手机号没在用||应该怎么处理||那这期间我怎么确认我的银行卡是安全的呢有什么办法吗||刚打境外没办法打通||,"[0.01800821366205485, 0.021252308179839585, 0.5262327818078083, 0.8603737190531253, 0.6070737179346684]",neg,0.001633561,0.406588148,0.404954587,"['人', '账号', '密码', '我国', '手机', '号', '银行卡', '办法', '办法']"
185,201901040931013792,这个卡号的开户行||刚刚短信查的是||您的尾号为6134的卡/账号的开户地区为北京，开户网点和平里和平北路东口支行，网点号2054，地址北京市朝阳区外馆东街51号，联系电话[phone]。|想了解网点详情？请回复查网点【工商银行】||我在用他行网银转账时，只找到这几家支行||这个应该选哪个||,"[0.6456953642384105, 0.8256914576349599, 8.496795822487968e-09, 0.44301891709230934, 0.18262444090866725]",pos,5.06534E-09,0.419406038,0.419406033,"['卡', '号', '卡', '账号', '地区', '网点', '和平', '支行', '网点', '号', '地址', '电话', '网点', '情', '网点', '工商', '银行', '网', '支行']"
346,201901150131386784,"农行卡上的钱我以前可以在工行操作资金归集转工商银行的，现在找不到入口了||以前都手机银行操作的，今天找不到了||没有匹配项/::$||以前有资金归集入口的||我有协议签订的||只有资金自动归集||我是农行帐户和工行帐户的资金归集，不是自动归集，||现在不放便了/:,@P||网上银行没弄过/::$||好，我试一下，谢谢？？||","[0.24249097452193347, 0.2740657187190878, 0.32193684157878666, 0.8437817485664092, 0.8523336626148548, 0.019432800388058502, 0.881375277451578, 0.8242874136401482, 0.08856109199961304, 0.03739050602475702]",no_trend,0.004628214,0.438565604,0.43393739,"['卡', '钱', '资金', '工商', '银行', '入口', '手机', '银行', '资金', '入口', '协议', '资金', '资金', '银行']"